ReferenceArea,UnitOfMeasure,Sex,TIME_PERIOD,OBS_VALUE
Iceland,Cases per 100 000 persons,Male,2002,30
Iceland,Cases per 100 000 persons,Male,2008,29.3
Iceland,Cases per 100 000 persons,Male,2012,31
Colombia,Cases per 100 000 persons,Total,2012,11
Australia,Cases per 100 000 persons,Female,2002,16.8
Australia,Cases per 100 000 persons,Female,2008,19.2
Australia,Cases per 100 000 persons,Female,2012,21.5
Denmark,Cases per 100 000 persons,Male,2000,46.8
Denmark,Cases per 100 000 persons,Male,2002,45.3
Denmark,Cases per 100 000 persons,Male,2008,43.4
Denmark,Cases per 100 000 persons,Male,2012,41.6
South Africa,Cases per 100 000 persons,Total,2012,18.5
India,Cases per 100 000 persons,Total,2012,6.9
Russia,Cases per 100 000 persons,Total,2012,24
Portugal,Cases per 100 000 persons,Male,2000,33.9
Portugal,Cases per 100 000 persons,Male,2002,34.2
Portugal,Cases per 100 000 persons,Male,2008,29
Portugal,Cases per 100 000 persons,Male,2012,34.2
Lithuania,Cases per 100 000 persons,Total,2012,26.2
Lithuania,Cases per 100 000 persons,Male,2012,55.4
Latvia,Cases per 100 000 persons,Female,2012,7.9
Israel,Cases per 100 000 persons,Female,2008,16.1
Israel,Cases per 100 000 persons,Female,2012,14.4
Austria,Cases per 100 000 persons,Total,2000,27
Austria,Cases per 100 000 persons,Total,2002,28.5
Austria,Cases per 100 000 persons,Total,2008,25.1
Austria,Cases per 100 000 persons,Total,2012,27.5
Denmark,Cases per 100 000 persons,Total,2000,37.3
Denmark,Cases per 100 000 persons,Total,2002,37.6
Denmark,Cases per 100 000 persons,Total,2008,39.3
Denmark,Cases per 100 000 persons,Total,2012,39.2
Spain,Cases per 100 000 persons,Male,2000,53.2
Spain,Cases per 100 000 persons,Male,2002,55.8
Spain,Cases per 100 000 persons,Male,2008,53.3
Spain,Cases per 100 000 persons,Male,2012,52.5
Germany,Cases per 100 000 persons,Male,2000,50.3
Germany,Cases per 100 000 persons,Male,2002,46.7
Germany,Cases per 100 000 persons,Male,2008,42.4
Germany,Cases per 100 000 persons,Male,2012,38.8
Netherlands,Cases per 100 000 persons,Total,2000,39.8
Netherlands,Cases per 100 000 persons,Total,2002,38.8
Netherlands,Cases per 100 000 persons,Total,2008,35
Netherlands,Cases per 100 000 persons,Total,2012,37.2
India,Cases per 100 000 persons,Male,2012,11
Brazil,Cases per 100 000 persons,Total,2012,16.3
China,Cases per 100 000 persons,Female,2012,20.4
Finland,Cases per 100 000 persons,Female,2000,8.9
Finland,Cases per 100 000 persons,Female,2002,10.1
Finland,Cases per 100 000 persons,Female,2008,10.8
Finland,Cases per 100 000 persons,Female,2012,12.2
Hungary,Cases per 100 000 persons,Female,2002,24.9
Hungary,Cases per 100 000 persons,Female,2008,28.4
Hungary,Cases per 100 000 persons,Female,2012,33.2
Germany,Cases per 100 000 persons,Total,2000,30.8
Germany,Cases per 100 000 persons,Total,2002,29.7
Germany,Cases per 100 000 persons,Total,2008,28.1
Germany,Cases per 100 000 persons,Total,2012,27.5
South Africa,Cases per 100 000 persons,Male,2012,28.7
Japan,Cases per 100 000 persons,Male,2002,38.1
Japan,Cases per 100 000 persons,Male,2008,38.7
Japan,Cases per 100 000 persons,Male,2012,38.8
Sweden,Cases per 100 000 persons,Total,2000,16.8
Sweden,Cases per 100 000 persons,Total,2002,17.8
Sweden,Cases per 100 000 persons,Total,2008,18.5
Sweden,Cases per 100 000 persons,Total,2012,19.1
Russia,Cases per 100 000 persons,Male,2012,51.4
Switzerland,Cases per 100 000 persons,Female,2000,11.6
Switzerland,Cases per 100 000 persons,Female,2002,13.8
Switzerland,Cases per 100 000 persons,Female,2008,17
Switzerland,Cases per 100 000 persons,Female,2012,20.7
United Kingdom,Cases per 100 000 persons,Male,2000,47.6
United Kingdom,Cases per 100 000 persons,Male,2002,48.1
United Kingdom,Cases per 100 000 persons,Male,2008,41.6
United Kingdom,Cases per 100 000 persons,Male,2012,34.9
United States,Cases per 100 000 persons,Total,2002,49
United States,Cases per 100 000 persons,Total,2008,42.1
United States,Cases per 100 000 persons,Total,2012,38.4
Ireland,Cases per 100 000 persons,Male,2000,39.5
Ireland,Cases per 100 000 persons,Male,2002,39.8
Ireland,Cases per 100 000 persons,Male,2008,37.9
Ireland,Cases per 100 000 persons,Male,2012,36.1
Portugal,Cases per 100 000 persons,Total,2000,19.7
Portugal,Cases per 100 000 persons,Total,2002,20.1
Portugal,Cases per 100 000 persons,Total,2008,16.4
Portugal,Cases per 100 000 persons,Total,2012,20.2
Indonesia,Cases per 100 000 persons,Female,2012,8.1
France,Cases per 100 000 persons,Male,2000,53.5
France,Cases per 100 000 persons,Male,2002,52.6
France,Cases per 100 000 persons,Male,2008,47.7
France,Cases per 100 000 persons,Male,2012,52
Türkiye,Cases per 100 000 persons,Male,2002,47.7
Türkiye,Cases per 100 000 persons,Male,2008,49.1
Türkiye,Cases per 100 000 persons,Male,2012,63.9
Chile,Cases per 100 000 persons,Total,2008,14
Chile,Cases per 100 000 persons,Total,2012,13.3
France,Cases per 100 000 persons,Total,2000,30.5
France,Cases per 100 000 persons,Total,2002,30.7
France,Cases per 100 000 persons,Total,2008,30
France,Cases per 100 000 persons,Total,2012,35
France,Cases per 100 000 persons,Female,2000,7.4
France,Cases per 100 000 persons,Female,2002,8.8
France,Cases per 100 000 persons,Female,2008,14.7
France,Cases per 100 000 persons,Female,2012,20.2
Estonia,Cases per 100 000 persons,Total,2008,30.5
Estonia,Cases per 100 000 persons,Total,2012,24.4
Indonesia,Cases per 100 000 persons,Total,2012,16.3
Norway,Cases per 100 000 persons,Female,2002,18.7
Norway,Cases per 100 000 persons,Female,2008,24.7
Norway,Cases per 100 000 persons,Female,2012,26.1
Greece,Cases per 100 000 persons,Female,2000,8.3
Greece,Cases per 100 000 persons,Female,2002,8.7
Greece,Cases per 100 000 persons,Female,2008,8.5
Greece,Cases per 100 000 persons,Female,2012,9
Italy,Cases per 100 000 persons,Female,2000,9
Italy,Cases per 100 000 persons,Female,2002,10.7
Italy,Cases per 100 000 persons,Female,2008,11.4
Italy,Cases per 100 000 persons,Female,2012,13.2
Korea,Cases per 100 000 persons,Female,2002,12.8
Korea,Cases per 100 000 persons,Female,2008,13.8
Korea,Cases per 100 000 persons,Female,2012,16.2
Sweden,Cases per 100 000 persons,Male,2000,21.4
Sweden,Cases per 100 000 persons,Male,2002,21.1
Sweden,Cases per 100 000 persons,Male,2008,19.4
Sweden,Cases per 100 000 persons,Male,2012,19.4
Italy,Cases per 100 000 persons,Total,2000,34.2
Italy,Cases per 100 000 persons,Total,2002,34.4
Italy,Cases per 100 000 persons,Total,2008,26.7
Italy,Cases per 100 000 persons,Total,2012,24.5
Russia,Cases per 100 000 persons,Female,2012,6.8
Australia,Cases per 100 000 persons,Male,2002,39.5
Australia,Cases per 100 000 persons,Male,2008,32.9
